date,torveny,rendelet
2013-11-22,8,2
2013-11-23,4,4
2013-11-24,0,1
2013-11-25,1,1
2013-11-26,2,5
2013-11-27,0,14
2013-11-28,0,13
2013-11-29,13,27
2013-11-30,27,17
2013-12-01,12,23
2013-12-02,3,5
2013-12-03,4,12
2013-12-04,1,2
2013-12-05,0,17
2013-12-06,7,5
2013-12-07,6,1
2013-12-08,4,10
2013-12-09,1,2
2013-12-10,2,9
2013-12-11,10,24
2013-12-12,1,18
2013-12-13,9,10
2013-12-14,7,4
2013-12-15,23,6
2013-12-16,2,15
2013-12-17,0,37
2013-12-18,0,13
2013-12-19,6,13
2013-12-20,7,15
2013-12-21,3,4
2013-12-22,4,25
2013-12-23,0,2
2013-12-24,9,15
2013-12-25,2,10
2013-12-26,16,6
2013-12-27,3,5
2013-12-28,0,3
2013-12-29,4,3
2013-12-30,2,36
2013-12-31,66,90
2014-01-01,289,726
2014-01-02,73,93
2014-01-03,8,5
2014-01-04,1,4
2014-01-05,2,4
2014-01-06,1,3
2014-01-07,6,3
2014-01-08,2,5
2014-01-09,0,2
2014-01-10,0,3
2014-01-11,0,6
2014-01-12,7,2
2014-01-13,7,5
2014-01-14,1,3
2014-01-15,3,4
2014-01-16,1,2
2014-01-17,0,18
2014-01-18,10,16
2014-01-19,1,13
2014-01-20,0,2
2014-01-21,0,10
2014-01-22,3,3
2014-01-23,1,8
2014-01-24,0,1
2014-01-25,0,6
2014-01-26,0,15
2014-01-27,0,1
2014-01-28,0,8
2014-01-29,0,4
2014-01-30,0,14
2014-01-31,0,14
2014-02-01,8,38
2014-02-02,3,7
2014-02-03,0,4
2014-02-04,0,22
2014-02-05,0,3
2014-02-06,0,1
2014-02-07,0,15
2014-02-08,0,16
2014-02-09,1,2
2014-02-10,1,11
2014-02-11,0,6
2014-02-12,7,11
2014-02-13,1,6
2014-02-14,0,4
2014-02-15,4,25
2014-02-16,1,4
2014-02-17,0,1
2014-02-18,9,10
2014-02-19,3,7
2014-02-20,2,15
2014-02-21,0,3
2014-02-22,2,6
2014-02-23,0,1
2014-02-24,0,1
2014-02-25,34,60
2014-02-26,2,14
2014-02-27,0,3
2014-02-28,0,10
2014-03-01,28,40
2014-03-02,11,13
2014-03-03,0,3
2014-03-04,13,5
2014-03-05,1,7
2014-03-06,0,5
2014-03-07,1,8
2014-03-08,0,3
2014-03-09,0,2
2014-03-10,0,2
2014-03-11,0,18
2014-03-12,1,4
2014-03-13,2,50
2014-03-14,6,10
2014-03-15,222,446
2014-03-16,24,27
2014-03-17,2,3
2014-03-18,0,3
2014-03-19,0,7
2014-03-20,2,6
2014-03-21,1,18
2014-03-22,2,6
2014-03-23,0,5
2014-03-24,0,1
2014-03-25,0,10
2014-03-26,0,19
2014-03-27,0,9
2014-03-28,0,14
2014-03-29,0,9
2014-03-30,1,7
2014-03-31,1,4
2014-04-01,9,29
2014-04-02,4,18
2014-04-03,0,6
2014-04-04,0,19
2014-04-05,1,39
2014-04-06,0,4
2014-04-07,0,4
2014-04-08,0,4
2014-04-09,0,26
2014-04-10,0,7
2014-04-11,0,37
2014-04-12,0,10
2014-04-13,1,5
2014-04-14,1,4
2014-04-15,0,39
2014-04-16,0,7
2014-04-17,0,14
2014-04-18,0,5
2014-04-19,0,23
2014-04-20,0,3
2014-04-21,0,13
2014-04-22,0,7
2014-04-23,0,7
2014-04-24,0,3
2014-04-25,0,13
2014-04-26,0,7
2014-04-27,0,6
2014-04-28,0,2
2014-04-29,0,3
2014-04-30,0,42
2014-05-01,24,51
2014-05-02,7,22
2014-05-03,1,8
2014-05-04,0,7
2014-05-05,0,2
2014-05-06,52,15
2014-05-07,7,15
2014-05-08,0,7
2014-05-09,0,2
2014-05-10,0,2
2014-05-11,0,1
2014-05-12,0,1
2014-05-13,0,3
2014-05-14,0,3
2014-05-15,0,8
2014-05-16,11,2
2014-05-17,2,1
2014-05-18,0,2
2014-05-19,0,4
2014-05-20,0,2
2014-05-21,0,1
2014-05-22,0,1
2014-05-23,0,1
2014-05-24,0,3
2014-05-25,0,2
2014-05-26,0,1
2014-05-27,0,1
2014-05-28,0,2
2014-05-29,0,5
2014-05-30,0,5
2014-05-31,1,3
2014-06-01,3,9
2014-06-02,1,4
2014-06-03,0,1
2014-06-04,0,4
2014-06-05,0,12
2014-06-06,42,20
2014-06-07,2,3
2014-06-08,0,1
2014-06-09,0,1
2014-06-10,0,1
2014-06-11,0,1
2014-06-12,0,4
2014-06-13,0,4
2014-06-14,1,3
2014-06-15,0,1
2014-06-16,0,1
2014-06-17,0,1
2014-06-18,5,1
2014-06-19,2,7
2014-06-20,0,1
2014-06-21,0,1
2014-06-22,0,1
2014-06-23,0,1
2014-06-24,0,1
2014-06-25,0,2
2014-06-26,0,3
2014-06-27,0,3
2014-06-28,0,2
2014-06-29,0,1
2014-06-30,2,17
2014-07-01,70,100
2014-07-02,12,19
2014-07-03,0,1
2014-07-04,12,2
2014-07-05,1,1
2014-07-06,0,1
2014-07-07,0,1
2014-07-08,0,1
2014-07-09,2,1
2014-07-10,0,1
2014-07-11,7,2
2014-07-12,1,1
2014-07-13,1,1
2014-07-14,0,1
2014-07-15,10,1
2014-07-16,64,7
2014-07-17,2,2
2014-07-18,7,12
2014-07-19,2,25
2014-07-20,0,2
2014-07-21,5,5
2014-07-22,1,1
2014-07-23,1,5
2014-07-24,7,7
2014-07-25,1,7
2014-07-26,1,18
2014-07-27,0,3
2014-07-28,0,5
2014-07-29,1,3
2014-07-30,1,2
2014-07-31,3,11
2014-08-01,7,25
2014-08-02,3,7
2014-08-03,0,1
2014-08-04,0,1
2014-08-05,0,1
2014-08-06,0,4
2014-08-07,0,3
2014-08-08,0,3
2014-08-09,4,3
2014-08-10,2,2
2014-08-11,0,1
2014-08-12,0,1
2014-08-13,0,1
2014-08-14,0,2
2014-08-15,4,9
2014-08-16,1,5
2014-08-17,0,1
2014-08-18,0,9
2014-08-19,0,3
2014-08-20,0,1
2014-08-21,0,3
2014-08-22,0,2
2014-08-23,0,5
2014-08-24,0,1
2014-08-25,0,1
2014-08-26,1,2
2014-08-27,0,5
2014-08-28,0,9
2014-08-29,0,4
2014-08-30,0,3
2014-08-31,0,3
2014-09-01,14,45
2014-09-02,3,14
2014-09-03,0,3
2014-09-04,0,5
2014-09-05,1,513
2014-09-06,0,14
2014-09-07,0,2
2014-09-08,0,3
2014-09-09,0,4
2014-09-10,0,30
2014-09-11,0,4
2014-09-12,0,3
2014-09-13,0,73
2014-09-14,0,2
2014-09-15,0,5
2014-09-16,8,32
2014-09-17,1,2
2014-09-18,0,1
2014-09-19,0,8
2014-09-20,0,3
2014-09-21,0,4
2014-09-22,0,2
2014-09-23,0,1
2014-09-24,0,3
2014-09-25,0,9
2014-09-26,0,8
2014-09-27,0,5
2014-09-28,0,5
2014-09-29,0,2
2014-09-30,22,3
2014-10-01,14,42
2014-10-02,5,16
2014-10-03,1,8
2014-10-04,2,3
2014-10-05,0,6
2014-10-06,0,2
2014-10-07,17,1
2014-10-08,2,1
2014-10-09,0,1
2014-10-10,0,11
2014-10-11,1,7
2014-10-12,11,8
2014-10-13,7,3
2014-10-14,0,7
2014-10-15,2,4
2014-10-16,1,23
2014-10-17,0,4
2014-10-18,0,6
2014-10-19,0,5
2014-10-20,0,1
2014-10-21,0,1
2014-10-22,0,6
2014-10-23,0,4
2014-10-24,0,1
2014-10-25,0,1
2014-10-26,0,1
2014-10-27,0,1
2014-10-28,0,1
2014-10-29,3,4
2014-10-30,0,19
2014-10-31,6,4
2014-11-01,10,24
2014-11-02,3,10
2014-11-03,0,1
2014-11-04,0,16
2014-11-05,7,7
2014-11-06,1,10
2014-11-07,1,8
2014-11-08,0,5
2014-11-09,3,4
2014-11-10,1,2
2014-11-11,0,3
2014-11-12,1,2
2014-11-13,0,2
2014-11-14,5,2
2014-11-15,0,8
2014-11-16,0,1
2014-11-17,4,6
2014-11-18,0,5
2014-11-19,0,3
2014-11-20,0,30
2014-11-21,5,12
2014-11-22,1,6
2014-11-23,0,1
2014-11-24,1,5
2014-11-25,0,2
2014-11-26,17,2
2014-11-27,19,12
2014-11-28,1,6
2014-11-29,1,16
2014-11-30,0,4
2014-12-01,10,12
2014-12-02,3,5
2014-12-03,0,7
2014-12-04,0,3
2014-12-05,0,2
2014-12-06,10,15
2014-12-07,2,6
2014-12-08,0,1
2014-12-09,3,1
2014-12-10,0,11
2014-12-11,0,17
2014-12-12,7,4
2014-12-13,1,16
2014-12-14,0,8
2014-12-15,4,31
2014-12-16,1,19
2014-12-17,0,17
2014-12-18,0,8
2014-12-19,2,5
2014-12-20,10,19
2014-12-21,3,8
2014-12-22,0,9
2014-12-23,0,10
2014-12-24,12,14
2014-12-25,5,11
2014-12-26,5,4
2014-12-27,1,6
2014-12-28,0,2
2014-12-29,0,5
2014-12-30,28,24
2014-12-31,25,72
2015-01-01,241,463
2015-01-02,45,81
2015-01-03,5,9
2015-01-04,1,5
2015-01-05,0,2
2015-01-06,0,1
2015-01-07,3,1
2015-01-08,1,7
2015-01-09,0,4
2015-01-10,3,3
2015-01-11,8,21
2015-01-12,2,2
2015-01-13,2,3
2015-01-14,1,1
2015-01-15,3,9
2015-01-16,0,2
2015-01-17,0,6
2015-01-18,0,5
2015-01-19,0,1
2015-01-20,0,1
2015-01-21,0,10
2015-01-22,6,1
2015-01-23,1,5
2015-01-24,0,2
2015-01-25,0,1
2015-01-26,0,1
2015-01-27,0,1
2015-01-28,0,3
2015-01-29,0,4
2015-01-30,4,20
2015-01-31,1,18
2015-02-01,34,51
2015-02-02,5,4
2015-02-03,0,11
2015-02-04,0,3
2015-02-05,0,8
2015-02-06,0,4
2015-02-07,0,3
2015-02-08,0,1
2015-02-09,0,1
2015-02-10,0,10
2015-02-11,0,6
2015-02-12,0,4
2015-02-13,1,1
2015-02-14,0,3
2015-02-15,1,5
2015-02-16,0,7
2015-02-17,0,57
2015-02-18,0,13
2015-02-19,0,12
2015-02-20,0,8
2015-02-21,0,3
2015-02-22,0,2
2015-02-23,0,1
2015-02-24,0,1
2015-02-25,0,1
2015-02-26,0,8
2015-02-27,2,6
2015-02-28,10,11
2015-03-01,19,122
2015-03-02,4,20
2015-03-03,1,1
2015-03-04,1,2
2015-03-05,0,28
2015-03-06,1,5
2015-03-07,0,6
2015-03-08,0,3
2015-03-09,0,4
2015-03-10,0,1
2015-03-11,5,2
2015-03-12,2,44
2015-03-13,0,23
2015-03-14,0,18
2015-03-15,3,8
2015-03-16,1,11
2015-03-17,0,3
2015-03-18,1,16
2015-03-19,6,5
2015-03-20,1,4
2015-03-21,0,2
2015-03-22,0,1
2015-03-23,0,1
2015-03-24,0,1
2015-03-25,2,11
2015-03-26,2,9
2015-03-27,17,4
2015-03-28,0,1
2015-03-29,0,1
2015-03-30,5,5
2015-03-31,0,33
2015-04-01,77,553
2015-04-02,16,28
2015-04-03,2,5
2015-04-04,0,1
2015-04-05,0,3
2015-04-06,0,1
2015-04-07,0,1
2015-04-08,12,4
2015-04-09,2,1
2015-04-10,0,30
2015-04-11,2,3
2015-04-12,1,3
2015-04-13,0,1
2015-04-14,0,4
2015-04-15,13,22
2015-04-16,2,4
2015-04-17,1,13
2015-04-18,4,24
2015-04-19,1,3
2015-04-20,0,1
2015-04-21,0,8
2015-04-22,6,6
2015-04-23,1,6
2015-04-24,0,15
2015-04-25,1,14
2015-04-26,1,3
2015-04-27,0,1
2015-04-28,1,1
2015-04-29,0,105
2015-04-30,0,5
2015-05-01,4,24
2015-05-02,10,8
2015-05-03,2,12
2015-05-04,0,1
2015-05-05,12,3
2015-05-06,1,7
2015-05-07,0,2
2015-05-08,0,9
2015-05-09,11,3
2015-05-10,1,1
2015-05-11,2,5
2015-05-12,1,1
2015-05-13,0,1
2015-05-14,0,15
2015-05-15,0,4
2015-05-16,4,4
2015-05-17,2,2
2015-05-18,3,1
2015-05-19,0,1
2015-05-20,0,1
2015-05-21,0,9
2015-05-22,0,4
2015-05-23,0,5
2015-05-24,0,2
2015-05-25,0,1
2015-05-26,0,1
2015-05-27,0,3
2015-05-28,0,16
2015-05-29,0,8
2015-05-30,0,8
2015-05-31,0,4
2015-06-01,7,17
2015-06-02,2,3
2015-06-03,0,4
2015-06-04,0,10
2015-06-05,5,14
2015-06-06,5,18
2015-06-07,7,22
2015-06-08,3,6
2015-06-09,0,2
2015-06-10,0,50
2015-06-11,0,3
2015-06-12,6,7
2015-06-13,2,19
2015-06-14,0,3
2015-06-15,2,5
2015-06-16,1,2
2015-06-17,1,5
2015-06-18,0,2
2015-06-19,33,2
2015-06-20,4,11
2015-06-21,6,7
2015-06-22,1,1
2015-06-23,0,1
2015-06-24,0,6
2015-06-25,6,9
2015-06-26,1,3
2015-06-27,0,8
2015-06-28,0,14
2015-06-29,0,3
2015-06-30,9,18
2015-07-01,122,215
2015-07-02,28,39
2015-07-03,27,22
2015-07-04,14,3
2015-07-05,5,4
2015-07-06,0,3
2015-07-07,19,3
2015-07-08,1,39
2015-07-09,14,5
2015-07-10,9,5
2015-07-11,1,14
2015-07-12,0,2
2015-07-13,6,1
2015-07-14,13,28
2015-07-15,0,4
2015-07-16,18,14
2015-07-17,3,7
2015-07-18,5,2
2015-07-19,3,1
2015-07-20,0,1
2015-07-21,8,9
2015-07-22,3,25
2015-07-23,2,21
2015-07-24,3,16
2015-07-25,3,2
2015-07-26,1,3
2015-07-27,0,2
2015-07-28,4,8
2015-07-29,0,6
2015-07-30,0,5
2015-07-31,0,16
2015-08-01,36,39
2015-08-02,8,6
2015-08-03,2,4
2015-08-04,0,6
2015-08-05,0,3
2015-08-06,0,2
2015-08-07,0,12
2015-08-08,0,11
2015-08-09,0,1
2015-08-10,0,3
2015-08-11,0,1
2015-08-12,2,1
2015-08-13,2,1
2015-08-14,0,3
2015-08-15,1,22
2015-08-16,0,3
2015-08-17,5,7
2015-08-18,1,4
2015-08-19,0,2
2015-08-20,0,5
2015-08-21,0,5
2015-08-22,0,1
2015-08-23,0,4
2015-08-24,0,1
2015-08-25,0,1
2015-08-26,0,1
2015-08-27,0,8
2015-08-28,0,4
2015-08-29,0,2
2015-08-30,0,1
2015-08-31,2,11
2015-09-01,54,75
2015-09-02,13,12
2015-09-03,1,4
2015-09-04,0,2
2015-09-05,0,16
2015-09-06,0,3
2015-09-07,0,3
2015-09-08,7,13
2015-09-09,1,26
2015-09-10,0,5
2015-09-11,3,19
2015-09-12,0,3
2015-09-13,0,2
2015-09-14,0,2
2015-09-15,8,32
2015-09-16,0,3
2015-09-17,0,13
2015-09-18,0,5
2015-09-19,0,12
2015-09-20,0,5
2015-09-21,0,1
2015-09-22,4,13
2015-09-23,1,5
2015-09-24,0,2
2015-09-25,0,17
2015-09-26,0,16
2015-09-27,0,6
2015-09-28,0,5
2015-09-29,0,4
2015-09-30,1,11
2015-10-01,9,40
2015-10-02,3,17
2015-10-03,0,5
2015-10-04,0,1
2015-10-05,6,1
2015-10-06,1,9
2015-10-07,0,5
2015-10-08,6,10
2015-10-09,1,7
2015-10-10,0,2
2015-10-11,0,3
2015-10-12,0,2
2015-10-13,5,7
2015-10-14,0,3
2015-10-15,5,17
2015-10-16,0,18
2015-10-17,2,6
2015-10-18,0,4
2015-10-19,0,6
2015-10-20,0,18
2015-10-21,0,2
2015-10-22,6,5
2015-10-23,0,7
2015-10-24,0,8
2015-10-25,0,5
2015-10-26,0,2
2015-10-27,0,8
2015-10-28,3,1
2015-10-29,0,10
2015-10-30,0,1
2015-10-31,2,8
2015-11-01,19,54
2015-11-02,2,19
2015-11-03,0,42
2015-11-04,1,11
2015-11-05,0,3
2015-11-06,1,6
2015-11-07,0,4
2015-11-08,0,1
2015-11-09,0,1
2015-11-10,0,1
2015-11-11,0,17
2015-11-12,0,2
2015-11-13,0,4
2015-11-14,11,9
2015-11-15,5,16
2015-11-16,1,3
2015-11-17,1,2
2015-11-18,0,9
2015-11-19,0,5
2015-11-20,1,7
2015-11-21,0,5
2015-11-22,0,1
2015-11-23,0,1
2015-11-24,1,1
2015-11-25,0,38
2015-11-26,5,12
2015-11-27,7,19
2015-11-28,14,5
2015-11-29,3,3
2015-11-30,0,4
2015-12-01,4,34
2015-12-02,1,15
2015-12-03,0,26
2015-12-04,7,7
2015-12-05,1,5
2015-12-06,0,6
2015-12-07,0,2
2015-12-08,0,7
2015-12-09,0,20
2015-12-10,1,17
2015-12-11,2,8
2015-12-12,26,8
2015-12-13,9,13
2015-12-14,2,3
2015-12-15,0,4
2015-12-16,0,14
2015-12-17,8,15
2015-12-18,4,8
2015-12-19,0,5
2015-12-20,6,1
2015-12-21,0,1
2015-12-22,0,9
2015-12-23,19,18
2015-12-24,28,25
2015-12-25,4,15
2015-12-26,3,6
2015-12-27,6,5
2015-12-28,0,3
2015-12-29,1,33
2015-12-30,3,32
2015-12-31,22,38
2016-01-01,265,691
2016-01-02,58,87
2016-01-03,8,1
2016-01-04,0,1
2016-01-05,3,1
2016-01-06,3,3
2016-01-07,7,1
2016-01-08,1,10
2016-01-09,0,2
2016-01-10,0,2
2016-01-11,3,2
2016-01-12,0,12
2016-01-13,0,4
2016-01-14,0,7
2016-01-15,5,8
2016-01-16,3,12
2016-01-17,2,2
2016-01-18,0,1
2016-01-19,0,4
2016-01-20,0,1
2016-01-21,0,22
2016-01-22,0,2
2016-01-23,7,13
2016-01-24,2,3
2016-01-25,2,4
2016-01-26,1,1
2016-01-27,0,1
2016-01-28,0,3
2016-01-29,0,2
2016-01-30,1,3
2016-01-31,0,2
2016-02-01,2,14
2016-02-02,1,4
2016-02-03,0,1
2016-02-04,0,2
2016-02-05,0,4
2016-02-06,0,3
2016-02-07,0,3
2016-02-08,0,2
2016-02-09,0,7
2016-02-10,3,15
2016-02-11,0,6
2016-02-12,0,5
2016-02-13,0,2
2016-02-14,0,2
2016-02-15,0,4
2016-02-16,0,3
2016-02-17,0,4
2016-02-18,2,3
2016-02-19,0,16
2016-02-20,0,1
2016-02-21,0,2
2016-02-22,0,1
2016-02-23,0,8
2016-02-24,0,1
2016-02-25,1,6
2016-02-26,1,14
2016-02-27,0,4
2016-02-28,0,3
2016-02-29,0,3
2016-03-01,2,31
2016-03-02,0,16
2016-03-03,0,9
2016-03-04,0,14
2016-03-05,0,14
2016-03-06,0,3
2016-03-07,0,2
2016-03-08,0,3
2016-03-09,0,14
2016-03-10,5,10
2016-03-11,9,12
2016-03-12,0,6
2016-03-13,0,1
2016-03-14,0,2
2016-03-15,2,3
2016-03-16,1,1
2016-03-17,0,1
2016-03-18,3,4
2016-03-19,1,5
2016-03-20,0,1
2016-03-21,4,10
2016-03-22,1,4
2016-03-23,0,4
2016-03-24,4,5
2016-03-25,2,6
2016-03-26,3,11
2016-03-27,1,3
2016-03-28,0,1
2016-03-29,0,1
2016-03-30,0,5
2016-03-31,0,20
2016-04-01,6,59
2016-04-02,3,12
2016-04-03,0,4
2016-04-04,0,1
2016-04-05,0,3
2016-04-06,0,13
2016-04-07,0,8
2016-04-08,0,6
2016-04-09,0,5
2016-04-10,0,2
2016-04-11,0,1
2016-04-12,17,27
2016-04-13,2,5
2016-04-14,0,4
2016-04-15,0,1
2016-04-16,3,8
2016-04-17,0,2
2016-04-18,0,3
2016-04-19,2,7
2016-04-20,4,2
2016-04-21,0,2
2016-04-22,3,5
2016-04-23,0,1
2016-04-24,0,1
2016-04-25,0,4
2016-04-26,6,8
2016-04-27,1,6
2016-04-28,0,2
2016-04-29,0,1
2016-04-30,0,12
2016-05-01,28,30
2016-05-02,2,6
2016-05-03,0,4
2016-05-04,0,2
2016-05-05,0,2
2016-05-06,10,4
2016-05-07,2,1
2016-05-08,1,1
2016-05-09,0,1
2016-05-10,0,7
2016-05-11,0,3
2016-05-12,0,16
2016-05-13,2,5
2016-05-14,1,13
2016-05-15,0,9
2016-05-16,0,5
2016-05-17,0,1
2016-05-18,1,2
2016-05-19,1,14
2016-05-20,6,11
2016-05-21,10,8
2016-05-22,2,2
2016-05-23,0,1
2016-05-24,0,1
2016-05-25,1,6
2016-05-26,2,7
2016-05-27,0,2
2016-05-28,3,4
2016-05-29,0,2
2016-05-30,0,2
2016-05-31,2,2
2016-06-01,10,17
2016-06-02,2,8
2016-06-03,0,1
2016-06-04,11,1
2016-06-05,2,1
2016-06-06,0,1
2016-06-07,0,6
2016-06-08,0,28
2016-06-09,4,17
2016-06-10,3,4
2016-06-11,1,6
2016-06-12,0,6
2016-06-13,0,10
2016-06-14,0,33
2016-06-15,11,27
2016-06-16,20,7
2016-06-17,1,2
2016-06-18,43,5
2016-06-19,2,3
2016-06-20,0,1
2016-06-21,0,6
2016-06-22,5,1
2016-06-23,3,7
2016-06-24,9,3
2016-06-25,7,5
2016-06-26,2,2
2016-06-27,0,1
2016-06-28,0,2
2016-06-29,0,14
2016-06-30,3,30
2016-07-01,190,172
2016-07-02,24,31
2016-07-03,4,7
2016-07-04,4,7
2016-07-05,8,4
2016-07-06,1,6
2016-07-07,0,2
2016-07-08,13,1
2016-07-09,1,10
2016-07-10,7,6
2016-07-11,1,4
2016-07-12,0,2
2016-07-13,0,5
2016-07-14,0,18
2016-07-15,0,8
2016-07-16,5,10
2016-07-17,28,44
2016-07-18,2,3
2016-07-19,0,2
2016-07-20,0,1
2016-07-21,0,17
2016-07-22,0,37
2016-07-23,2,62
2016-07-24,6,8
2016-07-25,1,3
2016-07-26,0,1
2016-07-27,0,1
2016-07-28,4,13
2016-07-29,1,6
2016-07-30,0,24
2016-07-31,0,7
2016-08-01,14,36
2016-08-02,4,15
2016-08-03,0,12
2016-08-04,1,1
2016-08-05,1,13
2016-08-06,0,13
2016-08-07,0,3
2016-08-08,0,1
2016-08-09,0,8
2016-08-10,0,7
2016-08-11,0,1
2016-08-12,0,4
2016-08-13,0,4
2016-08-14,0,2
2016-08-15,0,5
2016-08-16,0,1
2016-08-17,0,7
2016-08-18,0,9
2016-08-19,0,6
2016-08-20,0,12
2016-08-21,0,3
2016-08-22,0,4
2016-08-23,0,9
2016-08-24,0,3
2016-08-25,0,13
2016-08-26,0,2
2016-08-27,0,6
2016-08-28,0,3
2016-08-29,0,1
2016-08-30,0,1
2016-08-31,0,20
2016-09-01,37,225
2016-09-02,11,29
2016-09-03,1,5
2016-09-04,0,3
2016-09-05,0,3
2016-09-06,0,3
2016-09-07,0,2
2016-09-08,0,4
2016-09-09,0,85
2016-09-10,0,1
2016-09-11,0,4
2016-09-12,0,3
2016-09-13,0,1
2016-09-14,0,1
2016-09-15,1,7
2016-09-16,1,9
2016-09-17,2,6
2016-09-18,7,4
2016-09-19,4,5
2016-09-20,0,4
2016-09-21,0,7
2016-09-22,0,18
2016-09-23,0,16
2016-09-24,0,8
2016-09-25,0,1
2016-09-26,1,3
2016-09-27,0,1
2016-09-28,0,8
2016-09-29,0,15
2016-09-30,10,41
2016-10-01,24,44
2016-10-02,7,10
2016-10-03,0,3
2016-10-04,0,3
2016-10-05,4,5
2016-10-06,1,3
2016-10-07,0,4
2016-10-08,0,1
2016-10-09,0,2
2016-10-10,0,1
2016-10-11,0,1
2016-10-12,1,5
2016-10-13,0,16
2016-10-14,0,27
2016-10-15,0,13
2016-10-16,0,2
2016-10-17,0,7
2016-10-18,0,1
2016-10-19,0,1
2016-10-20,9,7
2016-10-21,14,10
2016-10-22,1,6
2016-10-23,0,4
2016-10-24,2,3
2016-10-25,0,4
2016-10-26,0,7
2016-10-27,0,1
2016-10-28,5,17
2016-10-29,2,14
2016-10-30,1,2
2016-10-31,0,3
2016-11-01,3,8
2016-11-02,0,6
2016-11-03,0,3
2016-11-04,1,15
2016-11-05,9,2
2016-11-06,1,1
2016-11-07,2,2
2016-11-08,0,1
2016-11-09,0,4
2016-11-10,0,1
2016-11-11,0,3
2016-11-12,7,4
2016-11-13,1,3
2016-11-14,0,4
2016-11-15,0,4
2016-11-16,0,6
2016-11-17,0,1
2016-11-18,0,26
2016-11-19,3,16
2016-11-20,1,6
2016-11-21,0,2
2016-11-22,0,1
2016-11-23,0,1
2016-11-24,0,13
2016-11-25,0,3
2016-11-26,50,13
2016-11-27,3,5
2016-11-28,0,3
2016-11-29,2,1
2016-11-30,5,17
2016-12-01,5,24
2016-12-02,2,19
2016-12-03,3,19
2016-12-04,1,3
2016-12-05,0,1
2016-12-06,4,15
2016-12-07,2,9
2016-12-08,0,5
2016-12-09,0,13
2016-12-10,0,4
2016-12-11,0,6
2016-12-12,0,4
2016-12-13,3,20
2016-12-14,0,23
2016-12-15,8,18
2016-12-16,12,11
2016-12-17,5,32
2016-12-18,1,6
2016-12-19,0,5
2016-12-20,16,6
2016-12-21,24,17
2016-12-22,30,18
2016-12-23,14,9
2016-12-24,1,18
2016-12-25,0,6
2016-12-26,0,3
2016-12-27,4,1
2016-12-28,12,8
2016-12-29,6,29
2016-12-30,2,29
2016-12-31,6,25
2017-01-01,327,1346
2017-01-02,66,137
2017-01-03,10,81
2017-01-04,2,2
2017-01-05,3,29
2017-01-06,1,5
2017-01-07,0,4
2017-01-08,0,1
2017-01-09,0,1
2017-01-10,0,1
2017-01-11,0,2
2017-01-12,0,7
2017-01-13,0,21
2017-01-14,0,2
2017-01-15,5,7
2017-01-16,4,4
2017-01-17,1,2
2017-01-18,9,1
2017-01-19,10,1
2017-01-20,2,2
2017-01-21,0,4
2017-01-22,0,3
2017-01-23,0,5
2017-01-24,0,7
2017-01-25,0,11
2017-01-26,1,3
2017-01-27,1,6
2017-01-28,0,1
2017-01-29,0,9
2017-01-30,0,5
2017-01-31,0,4
2017-02-01,6,18
2017-02-02,3,9
2017-02-03,0,21
2017-02-04,0,7
2017-02-05,0,2
2017-02-06,0,1
2017-02-07,0,1
2017-02-08,1,9
2017-02-09,0,7
2017-02-10,0,3
2017-02-11,0,3
2017-02-12,0,1
2017-02-13,0,1
2017-02-14,0,45
2017-02-15,0,11
2017-02-16,0,3
2017-02-17,0,10
2017-02-18,0,2
2017-02-19,0,1
2017-02-20,0,1
2017-02-21,0,3
2017-02-22,2,1
2017-02-23,1,1
2017-02-24,0,7
2017-02-25,0,2
2017-02-26,0,3
2017-02-27,0,1
2017-02-28,0,1
2017-03-01,10,19
2017-03-02,1,7
2017-03-03,0,5
2017-03-04,0,1
2017-03-05,0,3
2017-03-06,0,4
2017-03-07,0,9
2017-03-08,0,18
2017-03-09,0,2
2017-03-10,0,1
2017-03-11,0,3
2017-03-12,1,1
2017-03-13,1,1
2017-03-14,0,1
2017-03-15,0,13
2017-03-16,8,3
2017-03-17,10,2
2017-03-18,1,27
2017-03-19,0,3
2017-03-20,0,3
2017-03-21,5,37
2017-03-22,0,4
2017-03-23,0,1
2017-03-24,8,4
2017-03-25,1,1
2017-03-26,0,1
2017-03-27,0,1
2017-03-28,6,7
2017-03-29,2,3
2017-03-30,0,5
2017-03-31,0,15
2017-04-01,19,251
2017-04-02,6,18
2017-04-03,0,4
2017-04-04,0,30
2017-04-05,0,4
2017-04-06,0,3
2017-04-07,0,3
2017-04-08,0,12
2017-04-09,0,1
2017-04-10,0,1
2017-04-11,2,36
2017-04-12,3,2
2017-04-13,0,6
2017-04-14,0,1
2017-04-15,3,3
2017-04-16,1,1
2017-04-17,0,3
2017-04-18,0,2
2017-04-19,3,4
2017-04-20,0,1
2017-04-21,0,13
2017-04-22,0,4
2017-04-23,0,1
2017-04-24,0,1
2017-04-25,0,20
2017-04-26,0,2
2017-04-27,2,10
2017-04-28,3,10
2017-04-29,0,21
2017-04-30,1,4
2017-05-01,12,11
2017-05-02,1,2
2017-05-03,0,4
2017-05-04,0,2
2017-05-05,19,3
2017-05-06,1,7
2017-05-07,0,1
2017-05-08,0,1
2017-05-09,0,1
2017-05-10,0,1
2017-05-11,0,7
2017-05-12,0,1
2017-05-13,0,4
2017-05-14,0,2
2017-05-15,0,1
